     1283      1    667    668    669
     1284      1    668    669    670
     1285      1    669    670    671
     1286      1    670    671    672
     1287      1    671    672    673
     1288      1    672    673    674
     1289      2    646    645    675
     1290      2    646    645    676
     1291      2    646    645    677
     1292      2    645    646    678
     1293      2    645    646    679
     1294      2    647    646    678
     1295      2    647    646    679
     1296      2    646    647    680
     1297      2    646    647    681
     1298      2    648    647    680
     1299      2    648    647    681
     1300      2    647    648    682
     1301      2    647    648    683
     1302      2    649    648    682
     1303      2    649    648    683
     1304      2    648    649    684
     1305      2    648    649    685
     1306      2    650    649    684
     1307      2    650    649    685
     1308      2    649    650    686
     1309      2    649    650    687
     1310      2    651    650    686
     1311      2    651    650    687
     1312      2    650    651    688
     1313      2    650    651    689
     1314      2    652    651    688
     1315      2    652    651    689
     1316      2    651    652    690
     1317      2    651    652    691
     1318      2    653    652    690
     1319      2    653    652    691
     1320      2    652    653    692
     1321      2    652    653    693
     1322      2    654    653    692
     1323      2    654    653    693
     1324      2    653    654    694
     1325      2    653    654    695
     1326      2    655    654    694
     1327      2    655    654    695
     1328      2    654    655    696
     1329      2    654    655    697
     1330      2    656    655    696
     1331      2    656    655    697
     1332      2    655    656    698
     1333      2    655    656    699
     1334      2    657    656    698
     1335      2    657    656    699
     1336      2    656    657    700
     1337      2    656    657    701
     1338      2    658    657    700
     1339      2    658    657    701
     1340      2    657    658    702
     1341      2    657    658    703
     1342      2    659    658    702
     1343      2    659    658    703
     1344      2    658    659    704
     1345      2    658    659    705
     1346      2    660    659    704
     1347      2    660    659    705
     1348      2    659    660    706
     1349      2    659    660    707
     1350      2    661    660    706
     1351      2    661    660    707
     1352      2    660    661    708
     1353      2    660    661    709
     1354      2    662    661    708
     1355      2    662    661    709
     1356      2    661    662    710
     1357      2    661    662    711
     1358      2    663    662    710
     1359      2    663    662    711
     1360      2    662    663    712
     1361      2    662    663    713
     1362      2    664    663    712
     1363      2    664    663    713
     1364      2    663    664    714
     1365      2    663    664    715
     1366      2    665    664    714
     1367      2    665    664    715
     1368      2    664    665    716
     1369      2    664    665    717
     1370      2    666    665    716
     1371      2    666    665    717
     1372      2    665    666    718
     1373      2    665    666    719
     1374      2    667    666    718
     1375      2    667    666    719
     1376      2    666    667    720
     1377      2    666    667    721
     1378      2    668    667    720
     1379      2    668    667    721
     1380      2    667    668    722
     1381      2    667    668    723
     1382      2    669    668    722
     1383      2    669    668    723
     1384      2    668    669    724
     1385      2    668    669    725
     1386      2    670    669    724
     1387      2    670    669    725
     1388      2    669    670    726
     1389      2    669    670    727
     1390      2    671    670    726
     1391      2    671    670    727
     1392      2    670    671    728
     1393      2    670    671    729
     1394      2    672    671    728
     1395      2    672    671    729
     1396      2    671    672    730
     1397      2    671    672    731
     1398      2    673    672    730
     1399      2    673    672    731
     1400      2    672    673    732
     1401      2    672    673    733
     1402      2    674    673    732
     1403      2    674    673    733
     1404      2    673    674    734
     1405      2    673    674    735
     1406      2    673    674    736
     1407      3    675    645    676
     1408      3    675    645    677
     1409      3    676    645    677
     1410      3    678    646    679
     1411      3    680    647    681
     1412      3    682    648    683
     1413      3    684    649    685
     1414      3    686    650    687
     1415      3    688    651    689
     1416      3    690    652    691
     1417      3    692    653    693
     1418      3    694    654    695
     1419      3    696    655    697
     1420      3    698    656    699
     1421      3    700    657    701
     1422      3    702    658    703
     1423      3    704    659    705
     1424      3    706    660    707
     1425      3    708    661    709
     1426      3    710    662    711
     1427      3    712    663    713
     1428      3    714    664    715
     1429      3    716    665    717
     1430      3    718    666    719
     1431      3    720    667    721
     1432      3    722    668    723
     1433      3    724    669    725
     1434      3    726    670    727
     1435      3    728    671    729
     1436      3    730    672    731
     1437      3    732    673    733
     1438      3    734    674    735
     1439      3    734    674    736
     1440      3    735    674    736
     1441      1    737    738    739
     1442      1    738    739    740
     1443      1    739    740    741
     1444      1    740    741    742
     1445      1    741    742    743
     1446      1    742    743    744
     1447      1    743    744    745
     1448      1    744    745    746
     1449      1    745    746    747
     1450      1    746    747    748
     1451      1    747    748    749
     1452      1    748    749    750
     1453      1    749    750    751
     1454      1    750    751    752
     1455      1    751    752    753
     1456      1    752    753    754
     1457      1    753    754    755
     1458      1    754    755    756
     1459      1    755    756    757
     1460      1    756    757    758
     1461      1    757    758    759
     1462      1    758    759    760
     1463      1    759    760    761
     1464      1    760    761    762
     1465      1    761    762    763
     1466      1    762    763    764
     1467      1    763    764    765
     1468      1    764    765    766
     1469      2    738    737    767
     1470      2    738    737    768
     1471      2    738    737    769
     1472      2    737    738    770
     1473      2    737    738    771
     1474      2    739    738    770
     1475      2    739    738    771
     1476      2    738    739    772
     1477      2    738    739    773
     1478      2    740    739    772
     1479      2    740    739    773
     1480      2    739    740    774
     1481      2    739    740    775
     1482      2    741    740    774
     1483      2    741    740    775
     1484      2    740    741    776
     1485      2    740    741    777
     1486      2    742    741    776
     1487      2    742    741    777
     1488      2    741    742    778
     1489      2    741    742    779
     1490      2    743    742    778
     1491      2    743    742    779
     1492      2    742    743    780
     1493      2    742    743    781
     1494      2    744    743    780
     1495      2    744    743    781
     1496      2    743    744    782
     1497      2    743    744    783
     1498      2    745    744    782
     1499      2    745    744    783
     1500      2    744    745    784
     1501      2    744    745    785
     1502      2    746    745    784
     1503      2    746    745    785
     1504      2    745    746    786
     1505      2    745    746    787
     1506      2    747    746    786
     1507      2    747    746    787
     1508      2    746    747    788
     1509      2    746    747    789
     1510      2    748    747    788
     1511      2    748    747    789
     1512      2    747    748    790
     1513      2    747    748    791
     1514      2    749    748    790
     1515      2    749    748    791
     1516      2    748    749    792
     1517      2    748    749    793
     1518      2    750    749    792
     1519      2    750    749    793
     1520      2    749    750    794
     1521      2    749    750    795
     1522      2    751    750    794
     1523      2    751    750    795
     1524      2    750    751    796
     1525      2    750    751    797
     1526      2    752    751    796
     1527      2    752    751    797
     1528      2    751    752    798
     1529      2    751    752    799
     1530      2    753    752    798
     1531      2    753    752    799
     1532      2    752    753    800
     1533      2    752    753    801
     1534      2    754    753    800
     1535      2    754    753    801
     1536      2    753    754    802
     1537      2    753    754    803
     1538      2    755    754    802
     1539      2    755    754    803
     1540      2    754    755    804
     1541      2    754    755    805
     1542      2    756    755    804
     1543      2    756    755    805
     1544      2    755    756    806
     1545      2    755    756    807
     1546      2    757    756    806
     1547      2    757    756    807
     1548      2    756    757    808
     1549      2    756    757    809
     1550      2    758    757    808
     1551      2    758    757    809
     1552      2    757    758    810
     1553      2    757    758    811
     1554      2    759    758    810
     1555      2    759    758    811
     1556      2    758    759    812
     1557      2    758    759    813
     1558      2    760    759    812
     1559      2    760    759    813
     1560      2    759    760    814
     1561      2    759    760    815
     1562      2    761    760    814
     1563      2    761    760    815
     1564      2    760    761    816
     1565      2    760    761    817
     1566      2    762    761    816
     1567      2    762    761    817
     1568      2    761    762    818
     1569      2    761    762    819
     1570      2    763    762    818
     1571      2    763    762    819
     1572      2    762    763    820
     1573      2    762    763    821
     1574      2    764    763    820
     1575      2    764    763    821
     1576      2    763    764    822
     1577      2    763    764    823
     1578      2    765    764    822
     1579      2    765    764    823
     1580      2    764    765    824
     1581      2    764    765    825
     1582      2    766    765    824
     1583      2    766    765    825
     1584      2    765    766    826
     1585      2    765    766    827
     1586      2    765    766    828
     1587      3    767    737    768
     1588      3    767    737    769
     1589      3    768    737    769
     1590      3    770    738    771
     1591      3    772    739    773
     1592      3    774    740    775
     1593      3    776    741    777
     1594      3    778    742    779
     1595      3    780    743    781
     1596      3    782    744    783
     1597      3    784    745    785
     1598      3    786    746    787
     1599      3    788    747    789
     1600      3    790    748    791
     1601      3    792    749    793
     1602      3    794    750    795
     1603      3    796    751    797
     1604      3    798    752    799
     1605      3    800    753    801
     1606      3    802    754    803
     1607      3    804    755    805
     1608      3    806    756    807
     1609      3    808    757    809
     1610      3    810    758    811
     1611      3    812    759    813
     1612      3    814    760    815
     1613      3    816    761    817
     1614      3    818    762    819
     1615      3    820    763    821
     1616      3    822    764    823
     1617      3    824    765    825
     1618      3    826    766    827
     1619      3    826    766    828
     1620      3    827    766    828
     1621      1    829    830    831
     1622      1    830    831    832
     1623      1    831    832    833
     1624      1    832    833    834
     1625      1    833    834    835
     1626      1    834    835    836
     1627      1    835    836    837
     1628      1    836    837    838
     1629      1    837    838    839
     1630      1    838    839    840
     1631      1    839    840    841
     1632      1    840    841    842
     1633      1    841    842    843
     1634      1    842    843    844
     1635      1    843    844    845
     1636      1    844    845    846
     1637      1    845    846    847
     1638      1    846    847    848
     1639      1    847    848    849
     1640      1    848    849    850
     1641      1    849    850    851
     1642      1    850    851    852
     1643      1    851    852    853
     1644      1    852    853    854
     1645      1    853    854    855
     1646      1    854    855    856
     1647      1    855    856    857
     1648      1    856    857    858
     1649      2    830    829    859
     1650      2    830    829    860
     1651      2    830    829    861
     1652      2    829    830    862
     1653      2    829    830    863
     1654      2    831    830    862
     1655      2    831    830    863
     1656      2    830    831    864
     1657      2    830    831    865
     1658      2    832    831    864
     1659      2    832    831    865
     1660      2    831    832    866
     1661      2    831    832    867
     1662      2    833    832    866
     1663      2    833    832    867
     1664      2    832    833    868
     1665      2    832    833    869
     1666      2    834    833    868
     1667      2    834    833    869
     1668      2    833    834    870
     1669      2    833    834    871
     1670      2    835    834    870
     1671      2    835    834    871
     1672      2    834    835    872
     1673      2    834    835    873
     1674      2    836    835    872
     1675      2    836    835    873
     1676      2    835    836    874
     1677      2    835    836    875
     1678      2    837    836    874
     1679      2    837    836    875
     1680      2    836    837    876
     1681      2    836    837    877
     1682      2    838    837    876
     1683      2    838    837    877
     1684      2    837    838    878
     1685      2    837    838    879
     1686      2    839    838    878
     1687      2    839    838    879
     1688      2    838    839    880
     1689      2    838    839    881
     1690      2    840    839    880
     1691      2    840    839    881
     1692      2    839    840    882
     1693      2    839    840    883
     1694      2    841    840    882
     1695      2    841    840    883
     1696      2    840    841    884
     1697      2    840    841    885
     1698      2    842    841    884
     1699      2    842    841    885
     1700      2    841    842    886
     1701      2    841    842    887
     1702      2    843    842    886
     1703      2    843    842    887
     1704      2    842    843    888
     1705      2    842    843    889
     1706      2    844    843    888
     1707      2    844    843    889
     1708      2    843    844    890
     1709      2    843    844    891
     1710      2    845    844    890
     1711      2    845    844    891
     1712      2    844    845    892
     1713      2    844    845    893
     1714      2    846    845    892
     1715      2    846    845    893
     1716      2    845    846    894
     1717      2    845    846    895
     1718      2    847    846    894
     1719      2    847    846    895
     1720      2    846    847    896
     1721      2    846    847    897
     1722      2    848    847    896
     1723      2    848    847    897
     1724      2    847    848    898
     1725      2    847    848    899
     1726      2    849    848    898
     1727      2    849    848    899
     1728      2    848    849    900
     1729      2    848    849    901
     1730      2    850    849    900
     1731      2    850    849    901
     1732      2    849    850    902
     1733      2    849    850    903
     1734      2    851    850    902
     1735      2    851    850    903
     1736      2    850    851    904
     1737      2    850    851    905
     1738      2    852    851    904
     1739      2    852    851    905
     1740      2    851    852    906
     1741      2    851    852    907
     1742      2    853    852    906
     1743      2    853    852    907
     1744      2    852    853    908
     1745      2    852    853    909
     1746      2    854    853    908
     1747      2    854    853    909
     1748      2    853    854    910
     1749      2    853    854    911
     1750      2    855    854    910
     1751      2    855    854    911
     1752      2    854    855    912
     1753      2    854    855    913
     1754      2    856    855    912
     1755      2    856    855    913
     1756      2    855    856    914
     1757      2    855    856    915
     1758      2    857    856    914
     1759      2    857    856    915
     1760      2    856    857    916
     1761      2    856    857    917
     1762      2    858    857    916
     1763      2    858    857    917
     1764      2    857    858    918
     1765      2    857    858    919
     1766      2    857    858    920
     1767      3    859    829    860
     1768      3    859    829    861
     1769      3    860    829    861
     1770      3    862    830    863
     1771      3    864    831    865
     1772      3    866    832    867
     1773      3    868    833    869
     1774      3    870    834    871
     1775      3    872    835    873
     1776      3    874    836    875
     1777      3    876    837    877
     1778      3    878    838    879
     1779      3    880    839    881
     1780      3    882    840    883
     1781      3    884    841    885
     1782      3    886    842    887
     1783      3    888    843    889
     1784      3    890    844    891
     1785      3    892    845    893
     1786      3    894    846    895
     1787      3    896    847    897
     1788      3    898    848    899
     1789      3    900    849    901
     1790      3    902    850    903
     1791      3    904    851    905
     1792      3    906    852    907
     1793      3    908    853    909
     1794      3    910    854    911
     1795      3    912    855    913
     1796      3    914    856    915
     1797      3    916    857    917
     1798      3    918    858    919
     1799      3    918    858    920
     1800      3    919    858    920

Dihedrals

    001     1     004     003     002     001 
    002     1     005     004     003     002 
    003     1     006     005     004     003 
    004     1     007     006     005     004 
    005     1     008     007     006     005 
    006     1     009     008     007     006 
    007     1     010     009     008     007 
    008     1     011     010     009     008 
    009     1     012     011     010     009 
    010     1     013     012     011     010 
    011     1     014     013     012     011 
    012     1     015     014     013     012 
    013     1     016     015     014     013 
    014     1     017     016     015     014 
    015     1     018     017     016     015 
    016     1     019     018     017     016 
    017     1     020     019     018     017 
    018     1     021     020     019     018 
    019     1     022     021     020     019 
    020     1     023     022     021     020 
    021     1     024     023     022     021 
    022     1     025     024     023     022 
    023     1     026     025     024     023 
    024     1     027     026     025     024 
    025     1     028     027     026     025 
    026     1     029     028     027     026 
    027     1     030     029     028     027 
    028     2     031     001     002     003 
    029     2     032     001     002     003 
    030     2     033     001     002     003 
    031     2     036     003     002     001 
    032     2     037     003     002     001 
    033     2     034     002     003     004 
    034     2     035     002     003     004 
    035     2     038     004     003     002 
    036     2     039     004     003     002 
    037     2     036     003     004     005 
    038     2     037     003     004     005 
    039     2     040     005     004     003 
    040     2     041     005     004     003 
    041     2     038     004     005     006 
    042     2     039     004     005     006 
    043     2     042     006     005     004 
    044     2     043     006     005     004 
    045     2     040     005     006     007 
    046     2     041     005     006     007 
    047     2     044     007     006     005 
    048     2     045     007     006     005 
    049     2     042     006     007     008 
    050     2     043     006     007     008 
    051     2     046     008     007     006 
    052     2     047     008     007     006 
    053     2     044     007     008     009 
    054     2     045     007     008     009 
    055     2     048     009     008     007 
    056     2     049     009     008     007 
    057     2     046     008     009     010 
    058     2     047     008     009     010 
    059     2     050     010     009     008 
    060     2     051     010     009     008 
    061     2     048     009     010     011 
    062     2     049     009     010     011 
    063     2     052     011     010     009 
    064     2     053     011     010     009 
    065     2     050     010     011     012 
    066     2     051     010     011     012 
    067     2     054     012     011     010 
    068     2     055     012     011     010 
    069     2     052     011     012     013 
    070     2     053     011     012     013 
    071     2     056     013     012     011 
    072     2     057     013     012     011 
    073     2     054     012     013     014 
    074     2     055     012     013     014 
    075     2     058     014     013     012 
    076     2     059     014     013     012 
    077     2     056     013     014     015 
    078     2     057     013     014     015 
    079     2     060     015     014     013 
    080     2     061     015     014     013 
    081     2     058     014     015     016 
    082     2     059     014     015     016 
    083     2     062     016     015     014 
    084     2     063     016     015     014 
    085     2     060     015     016     017 
    086     2     061     015     016     017 
    087     2     064     017     016     015 
    088     2     065     017     016     015 
    089     2     062     016     017     018 
    090     2     063     016     017     018 
    091     2     066     018     017     016 
    092     2     067     018     017     016 
    093     2     064     017     018     019 
    094     2     065     017     018     019 
    095     2     068     019     018     017 
    096     2     069     019     018     017 
    097     2     066     018     019     020 
    098     2     067     018     019     020 
    099     2     070     020     019     018 
    100     2     071     020     019     018 
    101     2     068     019     020     021 
    102     2     069     019     020     021 
    103     2     072     021     020     019 
    104     2     073     021     020     019 
    105     2     070     020     021     022 
    106     2     071     020     021     022 
    107     2     074     022     021     020 
    108     2     075     022     021     020 
    109     2     072     021     022     023 
    110     2     073     021     022     023 
    111     2     076     023     022     021 
    112     2     077     023     022     021 
    113     2     074     022     023     024 
    114     2     075     022     023     024 
    115     2     078     024     023     022 
    116     2     079     024     023     022 
    117     2     076     023     024     025 
    118     2     077     023     024     025 
    119     2     080     025     024     023 
    120     2     081     025     024     023 
    121     2     078     024     025     026 
    122     2     079     024     025     026 
    123     2     082     026     025     024 
    124     2     083     026     025     024 
    125     2     080     025     026     027 
    126     2     081     025     026     027 
    127     2     084     027     026     025 
    128     2     085     027     026     025 
    129     2     082     026     027     028 
    130     2     083     026     027     028 
    131     2     086     028     027     026 
    132     2     087     028     027     026 
    133     2     084     027     028     029 
    134     2     085     027     028     029 
    135     2     088     029     028     027 
    136     2     089     029     028     027 
    137     2     086     028     029     030 
    138     2     087     028     029     030 
    139     2     090     030     029     028 
    140     2     091     030     029     028 
    141     2     092     030     029     028 
    142     2     034     002     001     031 
    143     2     035     002     001     031 
    144     2     034     002     001     032 
    145     2     034     002     001     033 
    146     2     035     002     001     032 
    147     2     035     002     001     033 
    148     2     036     003     002     034 
    149     2     036     003     002     035 
    150     2     037     003     002     034 
    151     2     037     003     002     035 
    152     2     038     004     003     036 
    153     2     038     004     003     037 
    154     2     039     004     003     036 
    155     2     039     004     003     037 
    156     2     040     005     004     038 
    157     2     040     005     004     039 
    158     2     041     005     004     038 
    159     2     041     005     004     039 
    160     2     042     006     005     040 
    161     2     042     006     005     041 
    162     2     043     006     005     040 
    163     2     043     006     005     041 
    164     2     044     007     006     042 
    165     2     044     007     006     043 
    166     2     045     007     006     042 
    167     2     045     007     006     043 
    168     2     046     008     007     044 
    169     2     046     008     007     045 
    170     2     047     008     007     044 
    171     2     047     008     007     045 
    172     2     048     009     008     046 
    173     2     048     009     008     047 
    174     2     049     009     008     046 
    175     2     049     009     008     047 
    176     2     050     010     009     048 
    177     2     050     010     009     049 
    178     2     051     010     009     048 
    179     2     051     010     009     049 
    180     2     052     011     010     050 
    181     2     052     011     010     051 
    182     2     053     011     010     050 
    183     2     053     011     010     051 
    184     2     054     012     011     052 
    185     2     054     012     011     053 
    186     2     055     012     011     052 
    187     2     055     012     011     053 
    188     2     056     013     012     054 
    189     2     056     013     012     055 
    190     2     057     013     012     054 
    191     2     057     013     012     055 
    192     2     058     014     013     056 
    193     2     058     014     013     057 
    194     2     059     014     013     056 
    195     2     059     014     013     057 
    196     2     060     015     014     058 
    197     2     060     015     014     059 
    198     2     061     015     014     058 
    199     2     061     015     014     059 
    200     2     062     016     015     060 
    201     2     062     016     015     061 
    202     2     063     016     015     060 
    203     2     063     016     015     061 
    204     2     064     017     016     062 
    205     2     064     017     016     063 
    206     2     065     017     016     062 
    207     2     065     017     016     063 
    208     2     066     018     017     064 
    209     2     066     018     017     065 
    210     2     067     018     017     064 
    211     2     067     018     017     065 
    212     2     068     019     018     066 
    213     2     068     019     018     067 
    214     2     069     019     018     066 
    215     2     069     019     018     067 
    216     2     070     020     019     068 
    217     2     070     020     019     069 
    218     2     071     020     019     068 
    219     2     071     020     019     069 
    220     2     072     021     020     070 
    221     2     072     021     020     071 
    222     2     073     021     020     070 
    223     2     073     021     020     071 
    224     2     074     022     021     072 
    225     2     074     022     021     073 
    226     2     075     022     021     072 
    227     2     075     022     021     073 
    228     2     076     023     022     074 
    229     2     076     023     022     075 
    230     2     077     023     022     074 
    231     2     077     023     022     075 
    232     2     078     024     023     076 
    233     2     078     024     023     077 
    234     2     079     024     023     076 
    235     2     079     024     023     077 
    236     2     080     025     024     078 
    237     2     080     025     024     079 
    238     2     081     025     024     078 
    239     2     081     025     024     079 
    240     2     082     026     025     080 
    241     2     082     026     025     081 
    242     2     083     026     025     080 
    243     2     083     026     025     081 
    244     2     084     027     026     082 
    245     2     084     027     026     083 
    246     2     085     027     026     082 
    247     2     085     027     026     083 
    248     2     086     028     027     084 
    249     2     086     028     027     085 
    250     2     087     028     027     084 
    251     2     087     028     027     085 
    252     2     088     029     028     086 
    253     2     088     029     028     087 
    254     2     089     029     028     086 
    255     2     089     029     028     087 
    256     2     090     030     029     088 
    257     2     090     030     029     089 
    258     2     091     030     029     088 
    259     2     091     030     029     089 
    260     2     092     030     029     088 
    261     2     092     030     029     089 
    262     1     096     095     094     093 
    263     1     097     096     095     094 
    264     1     098     097     096     095 
    265     1     099     098     097     096 
    266     1     100     099     098     097 
    267     1     101     100     099     098 
    268     1     102     101     100     099 
    269     1     103     102     101     100 
    270     1     104     103     102     101 
    271     1     105     104     103     102 
    272     1     106     105     104     103 
    273     1     107     106     105     104 
    274     1     108     107     106     105 
    275     1     109     108     107     106 
    276     1     110     109     108     107 
    277     1     111     110     109     108 
    278     1     112     111     110     109 
    279     1     113     112     111     110 
    280     1     114     113     112     111 
    281     1     115     114     113     112 
    282     1     116     115     114     113 
    283     1     117     116     115     114 
    284     1     118     117     116     115 
    285     1     119     118     117     116 
    286     1     120     119     118     117 
    287     1     121     120     119     118 
    288     1     122     121     120     119 
    289     2     123     093     094     095 
    290     2     124     093     094     095 
    291     2     125     093     094     095 
    292     2     128     095     094     093 
    293     2     129     095     094     093 
    294     2     126     094     095     096 
    295     2     127     094     095     096 
    296     2     130     096     095     094 
    297     2     131     096     095     094 
    298     2     128     095     096     097 
    299     2     129     095     096     097 
    300     2     132     097     096     095 
    301     2     133     097     096     095 
    302     2     130     096     097     098 
    303     2     131     096     097     098 
    304     2     134     098     097     096 
    305     2     135     098     097     096 
    306     2     132     097     098     099 
    307     2     133     097     098     099 
    308     2     136     099     098     097 
    309     2     137     099     098     097 
    310     2     134     098     099     100 
    311     2     135     098     099     100 
    312     2     138     100     099     098 
    313     2     139     100     099     098 
    314     2     136     099     100     101 
    315     2     137     099     100     101 
    316     2     140     101     100     099 
    317     2     141     101     100     099 
    318     2     138     100     101     102 
    319     2     139     100     101     102 
    320     2     142     102     101     100 
    321     2     143     102     101     100 
    322     2     140     101     102     103 
    323     2     141     101     102     103 
    324     2     144     103     102     101 
    325     2     145     103     102     101 
    326     2     142     102     103     104 
    327     2     143     102     103     104 
    328     2     146     104     103     102 
    329     2     147     104     103     102 
    330     2     144     103     104     105 
    331     2     145     103     104     105 
    332     2     148     105     104     103 
    333     2     149     105     104     103 
    334     2     146     104     105     106 
    335     2     147     104     105     106 
    336     2     150     106     105     104 
    337     2     151     106     105     104 
    338     2     148     105     106     107 
    339     2     149     105     106     107 
    340     2     152     107     106     105 
    341     2     153     107     106     105 
    342     2     150     106     107     108 
    343     2     151     106     107     108 
    344     2     154     108     107     106 
    345     2     155     108     107     106 
    346     2     152     107     108     109 
    347     2     153     107     108     109 
    348     2     156     109     108     107 
    349     2     157     109     108     107 
    350     2     154     108     109     110 
    351     2     155     108     109     110 
    352     2     158     110     109     108 
    353     2     159     110     109     108 
    354     2     156     109     110     111 
    355     2     157     109     110     111 
    356     2     160     111     110     109 
    357     2     161     111     110     109 
    358     2     158     110     111     112 
    359     2     159     110     111     112 
    360     2     162     112     111     110 
    361     2     163     112     111     110 
    362     2     160     111     112     113 
    363     2     161     111     112     113 
    364     2     164     113     112     111 
    365     2     165     113     112     111 
    366     2     162     112     113     114 
    367     2     163     112     113     114 
    368     2     166     114     113     112 
    369     2     167     114     113     112 
    370     2     164     113     114     115 
    371     2     165     113     114     115 
    372     2     168     115     114     113 
    373     2     169     115     114     113 
    374     2     166     114     115     116 
    375     2     167     114     115     116 
    376     2     170     116     115     114 
    377     2     171     116     115     114 
    378     2     168     115     116     117 
    379     2     169     115     116     117 
    380     2     172     117     116     115 
    381     2     173     117     116     115 
    382     2     170     116     117     118 
    383     2     171     116     117     118 
    384     2     174     118     117     116 
    385     2     175     118     117     116 
    386     2     172     117     118     119 
    387     2     173     117     118     119 
    388     2     176     119     118     117 
    389     2     177     119     118     117 
    390     2     174     118     119     120 
    391     2     175     118     119     120 
    392     2     178     120     119     118 
    393     2     179     120     119     118 
    394     2     176     119     120     121 
    395     2     177     119     120     121 
    396     2     180     121     120     119 
    397     2     181     121     120     119 
    398     2     178     120     121     122 
    399     2     179     120     121     122 
    400     2     182     122     121     120 
    401     2     183     122     121     120 
    402     2     184     122     121     120 
    403     2     126     094     093     123 
    404     2     127     094     093     123 
    405     2     126     094     093     124 
    406     2     126     094     093     125 
    407     2     127     094     093     124 
    408     2     127     094     093     125 
    409     2     128     095     094     126 
    410     2     128     095     094     127 
    411     2     129     095     094     126 
    412     2     129     095     094     127 
    413     2     130     096     095     128 
    414     2     130     096     095     129 
    415     2     131     096     095     128 
    416     2     131     096     095     129 
    417     2     132     097     096     130 
    418     2     132     097     096     131 
    419     2     133     097     096     130 
    420     2     133     097     096     131 
    421     2     134     098     097     132 
    422     2     134     098     097     133 
    423     2     135     098     097     132 
    424     2     135     098     097     133 
    425     2     136     099     098     134 
    426     2     136     099     098     135 
    427     2     137     099     098     134 
    428     2     137     099     098     135 
    429     2     138     100     099     136 
    430     2     138     100     099     137 
    431     2     139     100     099     136 
    432     2     139     100     099     137 
    433     2     140     101     100     138 
    434     2     140     101     100     139 
    435     2     141     101     100     138 
    436     2     141     101     100     139 
    437     2     142     102     101     140 
    438     2     142     102     101     141 
    439     2     143     102     101     140 
    440     2     143     102     101     141 
    441     2     144     103     102     142 
    442     2     144     103     102     143 
    443     2     145     103     102     142 
    444     2     145     103     102     143 
    445     2     146     104     103     144 
    446     2     146     104     103     145 
    447     2     147     104     103     144 
    448     2     147     104     103     145 
    449     2     148     105     104     146 
    450     2     148     105     104     147 
    451     2     149     105     104     146 
    452     2     149     105     104     147 
    453     2     150     106     105     148 
    454     2     150     106     105     149 
    455     2     151     106     105     148 
    456     2     151     106     105     149 
    457     2     152     107     106     150 
    458     2     152     107     106     151 
    459     2     153     107     106     150 
    460     2     153     107     106     151 
    461     2     154     108     107     152 
    462     2     154     108     107     153 
    463     2     155     108     107     152 
    464     2     155     108     107     153 
    465     2     156     109     108     154 
    466     2     156     109     108     155 
    467     2     157     109     108     154 
    468     2     157     109     108     155 
    469     2     158     110     109     156 
    470     2     158     110     109     157 
    471     2     159     110     109     156 
    472     2     159     110     109     157 
    473     2     160     111     110     158 
    474     2     160     111     110     159 
    475     2     161     111     110     158 
    476     2     161     111     110     159 
    477     2     162     112     111     160 
    478     2     162     112     111     161 
    479     2     163     112     111     160 
    480     2     163     112     111     161 
    481     2     164     113     112     162 
    482     2     164     113     112     163 
    483     2     165     113     112     162 
    484     2     165     113     112     163 
    485     2     166     114     113     164 
    486     2     166     114     113     165 
    487     2     167     114     113     164 
    488     2     167     114     113     165 
    489     2     168     115     114     166 
    490     2     168     115     114     167 
    491     2     169     115     114     166 
    492     2     169     115     114     167 
    493     2     170     116     115     168 
    494     2     170     116     115     169 
    495     2     171     116     115     168 
    496     2     171     116     115     169 
    497     2     172     117     116     170 
    498     2     172     117     116     171 
    499     2     173     117     116     170 
    500     2     173     117     116     171 
    501     2     174     118     117     172 
    502     2     174     118     117     173 
    503     2     175     118     117     172 
    504     2     175     118     117     173 
    505     2     176     119     118     174 
    506     2     176     119     118     175 
    507     2     177     119     118     174 
    508     2     177     119     118     175 
    509     2     178     120     119     176 
    510     2     178     120     119     177 
    511     2     179     120     119     176 
    512     2     179     120     119     177 
    513     2     180     121     120     178 
    514     2     180     121     120     179 
    515     2     181     121     120     178 
    516     2     181     121     120     179 
    517     2     182     122     121     180 
    518     2     182     122     121     181 
    519     2     183     122     121     180 
    520     2     183     122     121     181 
    521     2     184     122     121     180 
    522     2     184     122     121     181 
    523     1     188     187     186     185 
    524     1     189     188     187     186 
    525     1     190     189     188     187 
    526     1     191     190     189     188 
    527     1     192     191     190     189 
    528     1     193     192     191     190 
    529     1     194     193     192     191 
    530     1     195     194     193     192 
    531     1     196     195     194     193 
    532     1     197     196     195     194 
    533     1     198     197     196     195 
    534     1     199     198     197     196 
    535     1     200     199     198     197 
    536     1     201     200     199     198 
    537     1     202     201     200     199 
    538     1     203     202     201     200 
    539     1     204     203     202     201 
