    1072     2     399     369     370     371 
    1073     2     400     369     370     371 
    1074     2     401     369     370     371 
    1075     2     404     371     370     369 
    1076     2     405     371     370     369 
    1077     2     402     370     371     372 
    1078     2     403     370     371     372 
    1079     2     406     372     371     370 
    1080     2     407     372     371     370 
    1081     2     404     371     372     373 
    1082     2     405     371     372     373 
    1083     2     408     373     372     371 
    1084     2     409     373     372     371 
    1085     2     406     372     373     374 
    1086     2     407     372     373     374 
    1087     2     410     374     373     372 
    1088     2     411     374     373     372 
    1089     2     408     373     374     375 
    1090     2     409     373     374     375 
    1091     2     412     375     374     373 
    1092     2     413     375     374     373 
    1093     2     410     374     375     376 
    1094     2     411     374     375     376 
    1095     2     414     376     375     374 
    1096     2     415     376     375     374 
    1097     2     412     375     376     377 
    1098     2     413     375     376     377 
    1099     2     416     377     376     375 
    1100     2     417     377     376     375 
    1101     2     414     376     377     378 
    1102     2     415     376     377     378 
    1103     2     418     378     377     376 
    1104     2     419     378     377     376 
    1105     2     416     377     378     379 
    1106     2     417     377     378     379 
    1107     2     420     379     378     377 
    1108     2     421     379     378     377 
    1109     2     418     378     379     380 
    1110     2     419     378     379     380 
    1111     2     422     380     379     378 
    1112     2     423     380     379     378 
    1113     2     420     379     380     381 
    1114     2     421     379     380     381 
    1115     2     424     381     380     379 
    1116     2     425     381     380     379 
    1117     2     422     380     381     382 
    1118     2     423     380     381     382 
    1119     2     426     382     381     380 
    1120     2     427     382     381     380 
    1121     2     424     381     382     383 
    1122     2     425     381     382     383 
    1123     2     428     383     382     381 
    1124     2     429     383     382     381 
    1125     2     426     382     383     384 
    1126     2     427     382     383     384 
    1127     2     430     384     383     382 
    1128     2     431     384     383     382 
    1129     2     428     383     384     385 
    1130     2     429     383     384     385 
    1131     2     432     385     384     383 
    1132     2     433     385     384     383 
    1133     2     430     384     385     386 
    1134     2     431     384     385     386 
    1135     2     434     386     385     384 
    1136     2     435     386     385     384 
    1137     2     432     385     386     387 
    1138     2     433     385     386     387 
    1139     2     436     387     386     385 
    1140     2     437     387     386     385 
    1141     2     434     386     387     388 
    1142     2     435     386     387     388 
    1143     2     438     388     387     386 
    1144     2     439     388     387     386 
    1145     2     436     387     388     389 
    1146     2     437     387     388     389 
    1147     2     440     389     388     387 
    1148     2     441     389     388     387 
    1149     2     438     388     389     390 
    1150     2     439     388     389     390 
    1151     2     442     390     389     388 
    1152     2     443     390     389     388 
    1153     2     440     389     390     391 
    1154     2     441     389     390     391 
    1155     2     444     391     390     389 
    1156     2     445     391     390     389 
    1157     2     442     390     391     392 
    1158     2     443     390     391     392 
    1159     2     446     392     391     390 
    1160     2     447     392     391     390 
    1161     2     444     391     392     393 
    1162     2     445     391     392     393 
    1163     2     448     393     392     391 
    1164     2     449     393     392     391 
    1165     2     446     392     393     394 
    1166     2     447     392     393     394 
    1167     2     450     394     393     392 
    1168     2     451     394     393     392 
    1169     2     448     393     394     395 
    1170     2     449     393     394     395 
    1171     2     452     395     394     393 
    1172     2     453     395     394     393 
    1173     2     450     394     395     396 
    1174     2     451     394     395     396 
    1175     2     454     396     395     394 
    1176     2     455     396     395     394 
    1177     2     452     395     396     397 
    1178     2     453     395     396     397 
    1179     2     456     397     396     395 
    1180     2     457     397     396     395 
    1181     2     454     396     397     398 
    1182     2     455     396     397     398 
    1183     2     458     398     397     396 
    1184     2     459     398     397     396 
    1185     2     460     398     397     396 
    1186     2     402     370     369     399 
    1187     2     403     370     369     399 
    1188     2     402     370     369     400 
    1189     2     402     370     369     401 
    1190     2     403     370     369     400 
    1191     2     403     370     369     401 
    1192     2     404     371     370     402 
    1193     2     404     371     370     403 
    1194     2     405     371     370     402 
    1195     2     405     371     370     403 
    1196     2     406     372     371     404 
    1197     2     406     372     371     405 
    1198     2     407     372     371     404 
    1199     2     407     372     371     405 
    1200     2     408     373     372     406 
    1201     2     408     373     372     407 
    1202     2     409     373     372     406 
    1203     2     409     373     372     407 
    1204     2     410     374     373     408 
    1205     2     410     374     373     409 
    1206     2     411     374     373     408 
    1207     2     411     374     373     409 
    1208     2     412     375     374     410 
    1209     2     412     375     374     411 
    1210     2     413     375     374     410 
    1211     2     413     375     374     411 
    1212     2     414     376     375     412 
    1213     2     414     376     375     413 
    1214     2     415     376     375     412 
    1215     2     415     376     375     413 
    1216     2     416     377     376     414 
    1217     2     416     377     376     415 
    1218     2     417     377     376     414 
    1219     2     417     377     376     415 
    1220     2     418     378     377     416 
    1221     2     418     378     377     417 
    1222     2     419     378     377     416 
    1223     2     419     378     377     417 
    1224     2     420     379     378     418 
    1225     2     420     379     378     419 
    1226     2     421     379     378     418 
    1227     2     421     379     378     419 
    1228     2     422     380     379     420 
    1229     2     422     380     379     421 
    1230     2     423     380     379     420 
    1231     2     423     380     379     421 
    1232     2     424     381     380     422 
    1233     2     424     381     380     423 
    1234     2     425     381     380     422 
    1235     2     425     381     380     423 
    1236     2     426     382     381     424 
    1237     2     426     382     381     425 
    1238     2     427     382     381     424 
    1239     2     427     382     381     425 
    1240     2     428     383     382     426 
    1241     2     428     383     382     427 
    1242     2     429     383     382     426 
    1243     2     429     383     382     427 
    1244     2     430     384     383     428 
    1245     2     430     384     383     429 
    1246     2     431     384     383     428 
    1247     2     431     384     383     429 
    1248     2     432     385     384     430 
    1249     2     432     385     384     431 
    1250     2     433     385     384     430 
    1251     2     433     385     384     431 
    1252     2     434     386     385     432 
    1253     2     434     386     385     433 
    1254     2     435     386     385     432 
    1255     2     435     386     385     433 
    1256     2     436     387     386     434 
    1257     2     436     387     386     435 
    1258     2     437     387     386     434 
    1259     2     437     387     386     435 
    1260     2     438     388     387     436 
    1261     2     438     388     387     437 
    1262     2     439     388     387     436 
    1263     2     439     388     387     437 
    1264     2     440     389     388     438 
    1265     2     440     389     388     439 
    1266     2     441     389     388     438 
    1267     2     441     389     388     439 
    1268     2     442     390     389     440 
    1269     2     442     390     389     441 
    1270     2     443     390     389     440 
    1271     2     443     390     389     441 
    1272     2     444     391     390     442 
    1273     2     444     391     390     443 
    1274     2     445     391     390     442 
    1275     2     445     391     390     443 
    1276     2     446     392     391     444 
    1277     2     446     392     391     445 
    1278     2     447     392     391     444 
    1279     2     447     392     391     445 
    1280     2     448     393     392     446 
    1281     2     448     393     392     447 
    1282     2     449     393     392     446 
    1283     2     449     393     392     447 
    1284     2     450     394     393     448 
    1285     2     450     394     393     449 
    1286     2     451     394     393     448 
    1287     2     451     394     393     449 
    1288     2     452     395     394     450 
    1289     2     452     395     394     451 
    1290     2     453     395     394     450 
    1291     2     453     395     394     451 
    1292     2     454     396     395     452 
    1293     2     454     396     395     453 
    1294     2     455     396     395     452 
    1295     2     455     396     395     453 
    1296     2     456     397     396     454 
    1297     2     456     397     396     455 
    1298     2     457     397     396     454 
    1299     2     457     397     396     455 
    1300     2     458     398     397     456 
    1301     2     458     398     397     457 
    1302     2     459     398     397     456 
    1303     2     459     398     397     457 
    1304     2     460     398     397     456 
    1305     2     460     398     397     457 
    1306     1     464     463     462     461 
    1307     1     465     464     463     462 
    1308     1     466     465     464     463 
    1309     1     467     466     465     464 
    1310     1     468     467     466     465 
    1311     1     469     468     467     466 
    1312     1     470     469     468     467 
    1313     1     471     470     469     468 
    1314     1     472     471     470     469 
    1315     1     473     472     471     470 
    1316     1     474     473     472     471 
    1317     1     475     474     473     472 
    1318     1     476     475     474     473 
    1319     1     477     476     475     474 
    1320     1     478     477     476     475 
    1321     1     479     478     477     476 
    1322     1     480     479     478     477 
    1323     1     481     480     479     478 
    1324     1     482     481     480     479 
    1325     1     483     482     481     480 
    1326     1     484     483     482     481 
    1327     1     485     484     483     482 
    1328     1     486     485     484     483 
    1329     1     487     486     485     484 
    1330     1     488     487     486     485 
    1331     1     489     488     487     486 
    1332     1     490     489     488     487 
    1333     2     491     461     462     463 
    1334     2     492     461     462     463 
    1335     2     493     461     462     463 
    1336     2     496     463     462     461 
    1337     2     497     463     462     461 
    1338     2     494     462     463     464 
    1339     2     495     462     463     464 
    1340     2     498     464     463     462 
    1341     2     499     464     463     462 
    1342     2     496     463     464     465 
    1343     2     497     463     464     465 
    1344     2     500     465     464     463 
    1345     2     501     465     464     463 
    1346     2     498     464     465     466 
    1347     2     499     464     465     466 
    1348     2     502     466     465     464 
    1349     2     503     466     465     464 
    1350     2     500     465     466     467 
    1351     2     501     465     466     467 
    1352     2     504     467     466     465 
    1353     2     505     467     466     465 
    1354     2     502     466     467     468 
    1355     2     503     466     467     468 
    1356     2     506     468     467     466 
    1357     2     507     468     467     466 
    1358     2     504     467     468     469 
    1359     2     505     467     468     469 
    1360     2     508     469     468     467 
    1361     2     509     469     468     467 
    1362     2     506     468     469     470 
    1363     2     507     468     469     470 
    1364     2     510     470     469     468 
    1365     2     511     470     469     468 
    1366     2     508     469     470     471 
    1367     2     509     469     470     471 
    1368     2     512     471     470     469 
    1369     2     513     471     470     469 
    1370     2     510     470     471     472 
    1371     2     511     470     471     472 
    1372     2     514     472     471     470 
    1373     2     515     472     471     470 
    1374     2     512     471     472     473 
    1375     2     513     471     472     473 
    1376     2     516     473     472     471 
    1377     2     517     473     472     471 
    1378     2     514     472     473     474 
    1379     2     515     472     473     474 
    1380     2     518     474     473     472 
    1381     2     519     474     473     472 
    1382     2     516     473     474     475 
    1383     2     517     473     474     475 
    1384     2     520     475     474     473 
    1385     2     521     475     474     473 
    1386     2     518     474     475     476 
    1387     2     519     474     475     476 
    1388     2     522     476     475     474 
    1389     2     523     476     475     474 
    1390     2     520     475     476     477 
    1391     2     521     475     476     477 
    1392     2     524     477     476     475 
    1393     2     525     477     476     475 
    1394     2     522     476     477     478 
    1395     2     523     476     477     478 
    1396     2     526     478     477     476 
    1397     2     527     478     477     476 
    1398     2     524     477     478     479 
    1399     2     525     477     478     479 
    1400     2     528     479     478     477 
    1401     2     529     479     478     477 
    1402     2     526     478     479     480 
    1403     2     527     478     479     480 
    1404     2     530     480     479     478 
    1405     2     531     480     479     478 
    1406     2     528     479     480     481 
    1407     2     529     479     480     481 
    1408     2     532     481     480     479 
    1409     2     533     481     480     479 
    1410     2     530     480     481     482 
    1411     2     531     480     481     482 
    1412     2     534     482     481     480 
    1413     2     535     482     481     480 
    1414     2     532     481     482     483 
    1415     2     533     481     482     483 
    1416     2     536     483     482     481 
    1417     2     537     483     482     481 
    1418     2     534     482     483     484 
    1419     2     535     482     483     484 
    1420     2     538     484     483     482 
    1421     2     539     484     483     482 
    1422     2     536     483     484     485 
    1423     2     537     483     484     485 
    1424     2     540     485     484     483 
    1425     2     541     485     484     483 
    1426     2     538     484     485     486 
    1427     2     539     484     485     486 
    1428     2     542     486     485     484 
    1429     2     543     486     485     484 
    1430     2     540     485     486     487 
    1431     2     541     485     486     487 
    1432     2     544     487     486     485 
    1433     2     545     487     486     485 
    1434     2     542     486     487     488 
    1435     2     543     486     487     488 
    1436     2     546     488     487     486 
    1437     2     547     488     487     486 
    1438     2     544     487     488     489 
    1439     2     545     487     488     489 
    1440     2     548     489     488     487 
    1441     2     549     489     488     487 
    1442     2     546     488     489     490 
    1443     2     547     488     489     490 
    1444     2     550     490     489     488 
    1445     2     551     490     489     488 
    1446     2     552     490     489     488 
    1447     2     494     462     461     491 
    1448     2     495     462     461     491 
    1449     2     494     462     461     492 
    1450     2     494     462     461     493 
    1451     2     495     462     461     492 
    1452     2     495     462     461     493 
    1453     2     496     463     462     494 
    1454     2     496     463     462     495 
    1455     2     497     463     462     494 
    1456     2     497     463     462     495 
    1457     2     498     464     463     496 
    1458     2     498     464     463     497 
    1459     2     499     464     463     496 
    1460     2     499     464     463     497 
    1461     2     500     465     464     498 
    1462     2     500     465     464     499 
    1463     2     501     465     464     498 
    1464     2     501     465     464     499 
    1465     2     502     466     465     500 
    1466     2     502     466     465     501 
    1467     2     503     466     465     500 
    1468     2     503     466     465     501 
    1469     2     504     467     466     502 
    1470     2     504     467     466     503 
    1471     2     505     467     466     502 
    1472     2     505     467     466     503 
    1473     2     506     468     467     504 
    1474     2     506     468     467     505 
    1475     2     507     468     467     504 
    1476     2     507     468     467     505 
    1477     2     508     469     468     506 
    1478     2     508     469     468     507 
    1479     2     509     469     468     506 
    1480     2     509     469     468     507 
    1481     2     510     470     469     508 
    1482     2     510     470     469     509 
    1483     2     511     470     469     508 
    1484     2     511     470     469     509 
    1485     2     512     471     470     510 
    1486     2     512     471     470     511 
    1487     2     513     471     470     510 
    1488     2     513     471     470     511 
    1489     2     514     472     471     512 
    1490     2     514     472     471     513 
    1491     2     515     472     471     512 
    1492     2     515     472     471     513 
    1493     2     516     473     472     514 
    1494     2     516     473     472     515 
    1495     2     517     473     472     514 
    1496     2     517     473     472     515 
    1497     2     518     474     473     516 
    1498     2     518     474     473     517 
    1499     2     519     474     473     516 
    1500     2     519     474     473     517 
    1501     2     520     475     474     518 
    1502     2     520     475     474     519 
    1503     2     521     475     474     518 
    1504     2     521     475     474     519 
    1505     2     522     476     475     520 
    1506     2     522     476     475     521 
    1507     2     523     476     475     520 
    1508     2     523     476     475     521 
    1509     2     524     477     476     522 
    1510     2     524     477     476     523 
    1511     2     525     477     476     522 
    1512     2     525     477     476     523 
    1513     2     526     478     477     524 
    1514     2     526     478     477     525 
    1515     2     527     478     477     524 
    1516     2     527     478     477     525 
    1517     2     528     479     478     526 
    1518     2     528     479     478     527 
    1519     2     529     479     478     526 
    1520     2     529     479     478     527 
    1521     2     530     480     479     528 
    1522     2     530     480     479     529 
    1523     2     531     480     479     528 
    1524     2     531     480     479     529 
    1525     2     532     481     480     530 
    1526     2     532     481     480     531 
    1527     2     533     481     480     530 
    1528     2     533     481     480     531 
    1529     2     534     482     481     532 
    1530     2     534     482     481     533 
    1531     2     535     482     481     532 
    1532     2     535     482     481     533 
    1533     2     536     483     482     534 
    1534     2     536     483     482     535 
    1535     2     537     483     482     534 
    1536     2     537     483     482     535 
    1537     2     538     484     483     536 
    1538     2     538     484     483     537 
    1539     2     539     484     483     536 
    1540     2     539     484     483     537 
    1541     2     540     485     484     538 
    1542     2     540     485     484     539 
    1543     2     541     485     484     538 
    1544     2     541     485     484     539 
    1545     2     542     486     485     540 
    1546     2     542     486     485     541 
    1547     2     543     486     485     540 
    1548     2     543     486     485     541 
    1549     2     544     487     486     542 
    1550     2     544     487     486     543 
    1551     2     545     487     486     542 
    1552     2     545     487     486     543 
    1553     2     546     488     487     544 
    1554     2     546     488     487     545 
    1555     2     547     488     487     544 
    1556     2     547     488     487     545 
    1557     2     548     489     488     546 
    1558     2     548     489     488     547 
    1559     2     549     489     488     546 
    1560     2     549     489     488     547 
    1561     2     550     490     489     548 
    1562     2     550     490     489     549 
    1563     2     551     490     489     548 
    1564     2     551     490     489     549 
    1565     2     552     490     489     548 
    1566     2     552     490     489     549 
    1567     1     556     555     554     553 
    1568     1     557     556     555     554 
    1569     1     558     557     556     555 
    1570     1     559     558     557     556 
    1571     1     560     559     558     557 
    1572     1     561     560     559     558 
    1573     1     562     561     560     559 
    1574     1     563     562     561     560 
    1575     1     564     563     562     561 
    1576     1     565     564     563     562 
    1577     1     566     565     564     563 
    1578     1     567     566     565     564 
    1579     1     568     567     566     565 
    1580     1     569     568     567     566 
    1581     1     570     569     568     567 
    1582     1     571     570     569     568 
    1583     1     572     571     570     569 
    1584     1     573     572     571     570 
    1585     1     574     573     572     571 
    1586     1     575     574     573     572 
    1587     1     576     575     574     573 
    1588     1     577     576     575     574 
    1589     1     578     577     576     575 
    1590     1     579     578     577     576 
    1591     1     580     579     578     577 
    1592     1     581     580     579     578 
    1593     1     582     581     580     579 
    1594     2     583     553     554     555 
    1595     2     584     553     554     555 
    1596     2     585     553     554     555 
    1597     2     588     555     554     553 
    1598     2     589     555     554     553 
    1599     2     586     554     555     556 
    1600     2     587     554     555     556 
    1601     2     590     556     555     554 
    1602     2     591     556     555     554 
    1603     2     588     555     556     557 
    1604     2     589     555     556     557 
    1605     2     592     557     556     555 
    1606     2     593     557     556     555 
    1607     2     590     556     557     558 
    1608     2     591     556     557     558 
    1609     2     594     558     557     556 
    1610     2     595     558     557     556 
    1611     2     592     557     558     559 
    1612     2     593     557     558     559 
    1613     2     596     559     558     557 
    1614     2     597     559     558     557 
    1615     2     594     558     559     560 
    1616     2     595     558     559     560 
    1617     2     598     560     559     558 
    1618     2     599     560     559     558 
    1619     2     596     559     560     561 
    1620     2     597     559     560     561 
    1621     2     600     561     560     559 
    1622     2     601     561     560     559 
    1623     2     598     560     561     562 
    1624     2     599     560     561     562 
    1625     2     602     562     561     560 
    1626     2     603     562     561     560 
    1627     2     600     561     562     563 
    1628     2     601     561     562     563 
    1629     2     604     563     562     561 
    1630     2     605     563     562     561 
    1631     2     602     562     563     564 
    1632     2     603     562     563     564 
    1633     2     606     564     563     562 
    1634     2     607     564     563     562 
    1635     2     604     563     564     565 
    1636     2     605     563     564     565 
    1637     2     608     565     564     563 
    1638     2     609     565     564     563 
    1639     2     606     564     565     566 
    1640     2     607     564     565     566 
    1641     2     610     566     565     564 
    1642     2     611     566     565     564 
    1643     2     608     565     566     567 
    1644     2     609     565     566     567 
    1645     2     612     567     566     565 
    1646     2     613     567     566     565 
    1647     2     610     566     567     568 
    1648     2     611     566     567     568 
    1649     2     614     568     567     566 
    1650     2     615     568     567     566 
    1651     2     612     567     568     569 
    1652     2     613     567     568     569 
    1653     2     616     569     568     567 
    1654     2     617     569     568     567 
    1655     2     614     568     569     570 
    1656     2     615     568     569     570 
    1657     2     618     570     569     568 
    1658     2     619     570     569     568 
    1659     2     616     569     570     571 
    1660     2     617     569     570     571 
    1661     2     620     571     570     569 
    1662     2     621     571     570     569 
    1663     2     618     570     571     572 
    1664     2     619     570     571     572 
    1665     2     622     572     571     570 
    1666     2     623     572     571     570 
    1667     2     620     571     572     573 
    1668     2     621     571     572     573 
    1669     2     624     573     572     571 
    1670     2     625     573     572     571 
    1671     2     622     572     573     574 
    1672     2     623     572     573     574 
    1673     2     626     574     573     572 
    1674     2     627     574     573     572 
    1675     2     624     573     574     575 
    1676     2     625     573     574     575 
    1677     2     628     575     574     573 
    1678     2     629     575     574     573 
    1679     2     626     574     575     576 
    1680     2     627     574     575     576 
    1681     2     630     576     575     574 
    1682     2     631     576     575     574 
    1683     2     628     575     576     577 
    1684     2     629     575     576     577 
    1685     2     632     577     576     575 
    1686     2     633     577     576     575 
    1687     2     630     576     577     578 
    1688     2     631     576     577     578 
    1689     2     634     578     577     576 
    1690     2     635     578     577     576 
    1691     2     632     577     578     579 
    1692     2     633     577     578     579 
    1693     2     636     579     578     577 
    1694     2     637     579     578     577 
    1695     2     634     578     579     580 
    1696     2     635     578     579     580 
    1697     2     638     580     579     578 
    1698     2     639     580     579     578 
    1699     2     636     579     580     581 
    1700     2     637     579     580     581 
    1701     2     640     581     580     579 
    1702     2     641     581     580     579 
    1703     2     638     580     581     582 
    1704     2     639     580     581     582 
    1705     2     642     582     581     580 
    1706     2     643     582     581     580 
    1707     2     644     582     581     580 
    1708     2     586     554     553     583 
    1709     2     587     554     553     583 
    1710     2     586     554     553     584 
    1711     2     586     554     553     585 
    1712     2     587     554     553     584 
    1713     2     587     554     553     585 
    1714     2     588     555     554     586 
    1715     2     588     555     554     587 
    1716     2     589     555     554     586 
    1717     2     589     555     554     587 
    1718     2     590     556     555     588 
    1719     2     590     556     555     589 
    1720     2     591     556     555     588 
    1721     2     591     556     555     589 
    1722     2     592     557     556     590 
    1723     2     592     557     556     591 
    1724     2     593     557     556     590 
    1725     2     593     557     556     591 
    1726     2     594     558     557     592 
    1727     2     594     558     557     593 
    1728     2     595     558     557     592 
    1729     2     595     558     557     593 
    1730     2     596     559     558     594 
    1731     2     596     559     558     595 
    1732     2     597     559     558     594 
    1733     2     597     559     558     595 
    1734     2     598     560     559     596 
    1735     2     598     560     559     597 
    1736     2     599     560     559     596 
    1737     2     599     560     559     597 
    1738     2     600     561     560     598 
    1739     2     600     561     560     599 
    1740     2     601     561     560     598 
    1741     2     601     561     560     599 
    1742     2     602     562     561     600 
    1743     2     602     562     561     601 
    1744     2     603     562     561     600 
    1745     2     603     562     561     601 
    1746     2     604     563     562     602 
    1747     2     604     563     562     603 
    1748     2     605     563     562     602 
    1749     2     605     563     562     603 
    1750     2     606     564     563     604 
    1751     2     606     564     563     605 
    1752     2     607     564     563     604 
    1753     2     607     564     563     605 
    1754     2     608     565     564     606 
    1755     2     608     565     564     607 
    1756     2     609     565     564     606 
    1757     2     609     565     564     607 
    1758     2     610     566     565     608 
    1759     2     610     566     565     609 
    1760     2     611     566     565     608 
    1761     2     611     566     565     609 
    1762     2     612     567     566     610 
    1763     2     612     567     566     611 
    1764     2     613     567     566     610 
    1765     2     613     567     566     611 
    1766     2     614     568     567     612 
    1767     2     614     568     567     613 
    1768     2     615     568     567     612 
    1769     2     615     568     567     613 
    1770     2     616     569     568     614 
    1771     2     616     569     568     615 
    1772     2     617     569     568     614 
    1773     2     617     569     568     615 
    1774     2     618     570     569     616 
    1775     2     618     570     569     617 
    1776     2     619     570     569     616 
    1777     2     619     570     569     617 
    1778     2     620     571     570     618 
    1779     2     620     571     570     619 
    1780     2     621     571     570     618 
    1781     2     621     571     570     619 
    1782     2     622     572     571     620 
    1783     2     622     572     571     621 
    1784     2     623     572     571     620 
    1785     2     623     572     571     621 
    1786     2     624     573     572     622 
    1787     2     624     573     572     623 
    1788     2     625     573     572     622 
    1789     2     625     573     572     623 
    1790     2     626     574     573     624 
    1791     2     626     574     573     625 
    1792     2     627     574     573     624 
    1793     2     627     574     573     625 
    1794     2     628     575     574     626 
    1795     2     628     575     574     627 
    1796     2     629     575     574     626 
    1797     2     629     575     574     627 
    1798     2     630     576     575     628 
    1799     2     630     576     575     629 
    1800     2     631     576     575     628 
    1801     2     631     576     575     629 
    1802     2     632     577     576     630 
    1803     2     632     577     576     631 
    1804     2     633     577     576     630 
    1805     2     633     577     576     631 
    1806     2     634     578     577     632 
    1807     2     634     578     577     633 
    1808     2     635     578     577     632 
    1809     2     635     578     577     633 
    1810     2     636     579     578     634 
    1811     2     636     579     578     635 
    1812     2     637     579     578     634 
    1813     2     637     579     578     635 
    1814     2     638     580     579     636 
    1815     2     638     580     579     637 
    1816     2     639     580     579     636 
    1817     2     639     580     579     637 
    1818     2     640     581     580     638 
    1819     2     640     581     580     639 
    1820     2     641     581     580     638 
    1821     2     641     581     580     639 
    1822     2     642     582     581     640 
    1823     2     642     582     581     641 
    1824     2     643     582     581     640 
    1825     2     643     582     581     641 
    1826     2     644     582     581     640 
    1827     2     644     582     581     641 
    1828     1     648     647     646     645 
    1829     1     649     648     647     646 
    1830     1     650     649     648     647 
    1831     1     651     650     649     648 
    1832     1     652     651     650     649 
    1833     1     653     652     651     650 
    1834     1     654     653     652     651 
    1835     1     655     654     653     652 
    1836     1     656     655     654     653 
    1837     1     657     656     655     654 
    1838     1     658     657     656     655 
    1839     1     659     658     657     656 
    1840     1     660     659     658     657 
    1841     1     661     660     659     658 
    1842     1     662     661     660     659 
    1843     1     663     662     661     660 
    1844     1     664     663     662     661 
    1845     1     665     664     663     662 
    1846     1     666     665     664     663 
    1847     1     667     666     665     664 
    1848     1     668     667     666     665 
    1849     1     669     668     667     666 
    1850     1     670     669     668     667 
    1851     1     671     670     669     668 
    1852     1     672     671     670     669 
    1853     1     673     672     671     670 
    1854     1     674     673     672     671 
    1855     2     675     645     646     647 
    1856     2     676     645     646     647 
    1857     2     677     645     646     647 
    1858     2     680     647     646     645 
    1859     2     681     647     646     645 
    1860     2     678     646     647     648 
    1861     2     679     646     647     648 
    1862     2     682     648     647     646 
    1863     2     683     648     647     646 
    1864     2     680     647     648     649 
    1865     2     681     647     648     649 
    1866     2     684     649     648     647 
    1867     2     685     649     648     647 
    1868     2     682     648     649     650 
    1869     2     683     648     649     650 
    1870     2     686     650     649     648 
    1871     2     687     650     649     648 
    1872     2     684     649     650     651 
    1873     2     685     649     650     651 
    1874     2     688     651     650     649 
    1875     2     689     651     650     649 
    1876     2     686     650     651     652 
    1877     2     687     650     651     652 
    1878     2     690     652     651     650 
    1879     2     691     652     651     650 
    1880     2     688     651     652     653 
    1881     2     689     651     652     653 
    1882     2     692     653     652     651 
    1883     2     693     653     652     651 
    1884     2     690     652     653     654 
    1885     2     691     652     653     654 
    1886     2     694     654     653     652 
    1887     2     695     654     653     652 
    1888     2     692     653     654     655 
    1889     2     693     653     654     655 
    1890     2     696     655     654     653 
    1891     2     697     655     654     653 
    1892     2     694     654     655     656 
    1893     2     695     654     655     656 
    1894     2     698     656     655     654 
    1895     2     699     656     655     654 
    1896     2     696     655     656     657 
    1897     2     697     655     656     657 
    1898     2     700     657     656     655 
    1899     2     701     657     656     655 
    1900     2     698     656     657     658 
    1901     2     699     656     657     658 
    1902     2     702     658     657     656 
    1903     2     703     658     657     656 
    1904     2     700     657     658     659 
    1905     2     701     657     658     659 
    1906     2     704     659     658     657 
    1907     2     705     659     658     657 
    1908     2     702     658     659     660 
    1909     2     703     658     659     660 
    1910     2     706     660     659     658 
    1911     2     707     660     659     658 
    1912     2     704     659     660     661 
    1913     2     705     659     660     661 
    1914     2     708     661     660     659 
    1915     2     709     661     660     659 
    1916     2     706     660     661     662 
    1917     2     707     660     661     662 
    1918     2     710     662     661     660 
    1919     2     711     662     661     660 
    1920     2     708     661     662     663 
    1921     2     709     661     662     663 
    1922     2     712     663     662     661 
    1923     2     713     663     662     661 
    1924     2     710     662     663     664 
    1925     2     711     662     663     664 
    1926     2     714     664     663     662 
    1927     2     715     664     663     662 
    1928     2     712     663     664     665 
    1929     2     713     663     664     665 
    1930     2     716     665     664     663 
    1931     2     717     665     664     663 
    1932     2     714     664     665     666 
    1933     2     715     664     665     666 
    1934     2     718     666     665     664 
    1935     2     719     666     665     664 
    1936     2     716     665     666     667 
    1937     2     717     665     666     667 
    1938     2     720     667     666     665 
    1939     2     721     667     666     665 
    1940     2     718     666     667     668 
    1941     2     719     666     667     668 
    1942     2     722     668     667     666 
    1943     2     723     668     667     666 
    1944     2     720     667     668     669 
    1945     2     721     667     668     669 
    1946     2     724     669     668     667 
    1947     2     725     669     668     667 
    1948     2     722     668     669     670 
    1949     2     723     668     669     670 
    1950     2     726     670     669     668 
    1951     2     727     670     669     668 
    1952     2     724     669     670     671 
    1953     2     725     669     670     671 
    1954     2     728     671     670     669 
    1955     2     729     671     670     669 
    1956     2     726     670     671     672 
    1957     2     727     670     671     672 
    1958     2     730     672     671     670 
    1959     2     731     672     671     670 
    1960     2     728     671     672     673 
    1961     2     729     671     672     673 
    1962     2     732     673     672     671 
    1963     2     733     673     672     671 
    1964     2     730     672     673     674 
    1965     2     731     672     673     674 
    1966     2     734     674     673     672 
    1967     2     735     674     673     672 
    1968     2     736     674     673     672 
    1969     2     678     646     645     675 
    1970     2     679     646     645     675 
    1971     2     678     646     645     676 
    1972     2     678     646     645     677 
    1973     2     679     646     645     676 
    1974     2     679     646     645     677 
    1975     2     680     647     646     678 
    1976     2     680     647     646     679 
    1977     2     681     647     646     678 
    1978     2     681     647     646     679 
    1979     2     682     648     647     680 
    1980     2     682     648     647     681 
    1981     2     683     648     647     680 
    1982     2     683     648     647     681 
    1983     2     684     649     648     682 
    1984     2     684     649     648     683 
    1985     2     685     649     648     682 
    1986     2     685     649     648     683 
    1987     2     686     650     649     684 
    1988     2     686     650     649     685 
    1989     2     687     650     649     684 
    1990     2     687     650     649     685 
    1991     2     688     651     650     686 
    1992     2     688     651     650     687 
    1993     2     689     651     650     686 
    1994     2     689     651     650     687 
    1995     2     690     652     651     688 
    1996     2     690     652     651     689 
    1997     2     691     652     651     688 
    1998     2     691     652     651     689 
    1999     2     692     653     652     690 
    2000     2     692     653     652     691 
    2001     2     693     653     652     690 
    2002     2     693     653     652     691 
    2003     2     694     654     653     692 
    2004     2     694     654     653     693 
