    219     2     071     020     019     069 
    220     2     072     021     020     070 
    221     2     072     021     020     071 
    222     2     073     021     020     070 
    223     2     073     021     020     071 
    224     2     074     022     021     072 
    225     2     074     022     021     073 
    226     2     075     022     021     072 
    227     2     075     022     021     073 
    228     2     076     023     022     074 
    229     2     076     023     022     075 
    230     2     077     023     022     074 
    231     2     077     023     022     075 
    232     2     078     024     023     076 
    233     2     078     024     023     077 
    234     2     079     024     023     076 
    235     2     079     024     023     077 
    236     2     080     025     024     078 
    237     2     080     025     024     079 
    238     2     081     025     024     078 
    239     2     081     025     024     079 
    240     2     082     026     025     080 
    241     2     082     026     025     081 
    242     2     083     026     025     080 
    243     2     083     026     025     081 
    244     2     084     027     026     082 
    245     2     084     027     026     083 
    246     2     085     027     026     082 
    247     2     085     027     026     083 
    248     2     086     028     027     084 
    249     2     086     028     027     085 
    250     2     087     028     027     084 
    251     2     087     028     027     085 
    252     2     088     029     028     086 
    253     2     088     029     028     087 
    254     2     089     029     028     086 
    255     2     089     029     028     087 
    256     2     090     030     029     088 
    257     2     090     030     029     089 
    258     2     091     030     029     088 
    259     2     091     030     029     089 
    260     2     092     030     029     088 
    261     2     092     030     029     089 
    262     1     096     095     094     093 
    263     1     097     096     095     094 
    264     1     098     097     096     095 
    265     1     099     098     097     096 
    266     1     100     099     098     097 
    267     1     101     100     099     098 
    268     1     102     101     100     099 
    269     1     103     102     101     100 
    270     1     104     103     102     101 
    271     1     105     104     103     102 
    272     1     106     105     104     103 
    273     1     107     106     105     104 
    274     1     108     107     106     105 
    275     1     109     108     107     106 
    276     1     110     109     108     107 
    277     1     111     110     109     108 
    278     1     112     111     110     109 
    279     1     113     112     111     110 
    280     1     114     113     112     111 
    281     1     115     114     113     112 
    282     1     116     115     114     113 
    283     1     117     116     115     114 
    284     1     118     117     116     115 
    285     1     119     118     117     116 
    286     1     120     119     118     117 
    287     1     121     120     119     118 
    288     1     122     121     120     119 
    289     2     123     093     094     095 
    290     2     124     093     094     095 
    291     2     125     093     094     095 
    292     2     128     095     094     093 
    293     2     129     095     094     093 
    294     2     126     094     095     096 
    295     2     127     094     095     096 
    296     2     130     096     095     094 
    297     2     131     096     095     094 
    298     2     128     095     096     097 
    299     2     129     095     096     097 
    300     2     132     097     096     095 
    301     2     133     097     096     095 
    302     2     130     096     097     098 
    303     2     131     096     097     098 
    304     2     134     098     097     096 
    305     2     135     098     097     096 
    306     2     132     097     098     099 
    307     2     133     097     098     099 
    308     2     136     099     098     097 
    309     2     137     099     098     097 
    310     2     134     098     099     100 
    311     2     135     098     099     100 
    312     2     138     100     099     098 
    313     2     139     100     099     098 
    314     2     136     099     100     101 
    315     2     137     099     100     101 
    316     2     140     101     100     099 
    317     2     141     101     100     099 
    318     2     138     100     101     102 
    319     2     139     100     101     102 
    320     2     142     102     101     100 
    321     2     143     102     101     100 
    322     2     140     101     102     103 
    323     2     141     101     102     103 
    324     2     144     103     102     101 
    325     2     145     103     102     101 
    326     2     142     102     103     104 
    327     2     143     102     103     104 
    328     2     146     104     103     102 
    329     2     147     104     103     102 
    330     2     144     103     104     105 
    331     2     145     103     104     105 
    332     2     148     105     104     103 
    333     2     149     105     104     103 
    334     2     146     104     105     106 
    335     2     147     104     105     106 
    336     2     150     106     105     104 
    337     2     151     106     105     104 
    338     2     148     105     106     107 
    339     2     149     105     106     107 
    340     2     152     107     106     105 
    341     2     153     107     106     105 
    342     2     150     106     107     108 
    343     2     151     106     107     108 
    344     2     154     108     107     106 
    345     2     155     108     107     106 
    346     2     152     107     108     109 
    347     2     153     107     108     109 
    348     2     156     109     108     107 
    349     2     157     109     108     107 
    350     2     154     108     109     110 
    351     2     155     108     109     110 
    352     2     158     110     109     108 
    353     2     159     110     109     108 
    354     2     156     109     110     111 
    355     2     157     109     110     111 
    356     2     160     111     110     109 
    357     2     161     111     110     109 
    358     2     158     110     111     112 
    359     2     159     110     111     112 
    360     2     162     112     111     110 
    361     2     163     112     111     110 
    362     2     160     111     112     113 
    363     2     161     111     112     113 
    364     2     164     113     112     111 
    365     2     165     113     112     111 
    366     2     162     112     113     114 
    367     2     163     112     113     114 
    368     2     166     114     113     112 
    369     2     167     114     113     112 
    370     2     164     113     114     115 
    371     2     165     113     114     115 
    372     2     168     115     114     113 
    373     2     169     115     114     113 
    374     2     166     114     115     116 
    375     2     167     114     115     116 
    376     2     170     116     115     114 
    377     2     171     116     115     114 
    378     2     168     115     116     117 
    379     2     169     115     116     117 
    380     2     172     117     116     115 
    381     2     173     117     116     115 
    382     2     170     116     117     118 
    383     2     171     116     117     118 
    384     2     174     118     117     116 
    385     2     175     118     117     116 
    386     2     172     117     118     119 
    387     2     173     117     118     119 
    388     2     176     119     118     117 
    389     2     177     119     118     117 
    390     2     174     118     119     120 
    391     2     175     118     119     120 
    392     2     178     120     119     118 
    393     2     179     120     119     118 
    394     2     176     119     120     121 
    395     2     177     119     120     121 
    396     2     180     121     120     119 
    397     2     181     121     120     119 
    398     2     178     120     121     122 
    399     2     179     120     121     122 
    400     2     182     122     121     120 
    401     2     183     122     121     120 
    402     2     184     122     121     120 
    403     2     126     094     093     123 
    404     2     127     094     093     123 
    405     2     126     094     093     124 
    406     2     126     094     093     125 
    407     2     127     094     093     124 
    408     2     127     094     093     125 
    409     2     128     095     094     126 
    410     2     128     095     094     127 
    411     2     129     095     094     126 
    412     2     129     095     094     127 
    413     2     130     096     095     128 
    414     2     130     096     095     129 
    415     2     131     096     095     128 
    416     2     131     096     095     129 
    417     2     132     097     096     130 
    418     2     132     097     096     131 
    419     2     133     097     096     130 
    420     2     133     097     096     131 
    421     2     134     098     097     132 
    422     2     134     098     097     133 
    423     2     135     098     097     132 
    424     2     135     098     097     133 
    425     2     136     099     098     134 
    426     2     136     099     098     135 
    427     2     137     099     098     134 
    428     2     137     099     098     135 
    429     2     138     100     099     136 
    430     2     138     100     099     137 
    431     2     139     100     099     136 
    432     2     139     100     099     137 
    433     2     140     101     100     138 
    434     2     140     101     100     139 
    435     2     141     101     100     138 
    436     2     141     101     100     139 
    437     2     142     102     101     140 
    438     2     142     102     101     141 
    439     2     143     102     101     140 
    440     2     143     102     101     141 
    441     2     144     103     102     142 
    442     2     144     103     102     143 
    443     2     145     103     102     142 
    444     2     145     103     102     143 
    445     2     146     104     103     144 
    446     2     146     104     103     145 
    447     2     147     104     103     144 
    448     2     147     104     103     145 
    449     2     148     105     104     146 
    450     2     148     105     104     147 
    451     2     149     105     104     146 
    452     2     149     105     104     147 
    453     2     150     106     105     148 
    454     2     150     106     105     149 
    455     2     151     106     105     148 
    456     2     151     106     105     149 
    457     2     152     107     106     150 
    458     2     152     107     106     151 
    459     2     153     107     106     150 
    460     2     153     107     106     151 
    461     2     154     108     107     152 
    462     2     154     108     107     153 
    463     2     155     108     107     152 
    464     2     155     108     107     153 
    465     2     156     109     108     154 
    466     2     156     109     108     155 
    467     2     157     109     108     154 
    468     2     157     109     108     155 
    469     2     158     110     109     156 
    470     2     158     110     109     157 
    471     2     159     110     109     156 
    472     2     159     110     109     157 
    473     2     160     111     110     158 
    474     2     160     111     110     159 
    475     2     161     111     110     158 
    476     2     161     111     110     159 
    477     2     162     112     111     160 
    478     2     162     112     111     161 
    479     2     163     112     111     160 
    480     2     163     112     111     161 
    481     2     164     113     112     162 
    482     2     164     113     112     163 
    483     2     165     113     112     162 
    484     2     165     113     112     163 
    485     2     166     114     113     164 
    486     2     166     114     113     165 
    487     2     167     114     113     164 
    488     2     167     114     113     165 
    489     2     168     115     114     166 
    490     2     168     115     114     167 
    491     2     169     115     114     166 
    492     2     169     115     114     167 
    493     2     170     116     115     168 
    494     2     170     116     115     169 
    495     2     171     116     115     168 
    496     2     171     116     115     169 
    497     2     172     117     116     170 
    498     2     172     117     116     171 
    499     2     173     117     116     170 
    500     2     173     117     116     171 
    501     2     174     118     117     172 
    502     2     174     118     117     173 
    503     2     175     118     117     172 
    504     2     175     118     117     173 
    505     2     176     119     118     174 
    506     2     176     119     118     175 
    507     2     177     119     118     174 
    508     2     177     119     118     175 
    509     2     178     120     119     176 
    510     2     178     120     119     177 
    511     2     179     120     119     176 
    512     2     179     120     119     177 
    513     2     180     121     120     178 
    514     2     180     121     120     179 
    515     2     181     121     120     178 
    516     2     181     121     120     179 
    517     2     182     122     121     180 
    518     2     182     122     121     181 
    519     2     183     122     121     180 
    520     2     183     122     121     181 
    521     2     184     122     121     180 
    522     2     184     122     121     181 
    523     1     188     187     186     185 
    524     1     189     188     187     186 
    525     1     190     189     188     187 
    526     1     191     190     189     188 
    527     1     192     191     190     189 
    528     1     193     192     191     190 
    529     1     194     193     192     191 
    530     1     195     194     193     192 
    531     1     196     195     194     193 
    532     1     197     196     195     194 
    533     1     198     197     196     195 
    534     1     199     198     197     196 
    535     1     200     199     198     197 
    536     1     201     200     199     198 
    537     1     202     201     200     199 
    538     1     203     202     201     200 
    539     1     204     203     202     201 
    540     1     205     204     203     202 
    541     1     206     205     204     203 
    542     1     207     206     205     204 
    543     1     208     207     206     205 
    544     1     209     208     207     206 
    545     1     210     209     208     207 
    546     1     211     210     209     208 
    547     1     212     211     210     209 
    548     1     213     212     211     210 
    549     1     214     213     212     211 
    550     2     215     185     186     187 
    551     2     216     185     186     187 
    552     2     217     185     186     187 
    553     2     220     187     186     185 
    554     2     221     187     186     185 
    555     2     218     186     187     188 
    556     2     219     186     187     188 
    557     2     222     188     187     186 
    558     2     223     188     187     186 
    559     2     220     187     188     189 
    560     2     221     187     188     189 
    561     2     224     189     188     187 
    562     2     225     189     188     187 
    563     2     222     188     189     190 
    564     2     223     188     189     190 
    565     2     226     190     189     188 
    566     2     227     190     189     188 
    567     2     224     189     190     191 
    568     2     225     189     190     191 
    569     2     228     191     190     189 
    570     2     229     191     190     189 
    571     2     226     190     191     192 
    572     2     227     190     191     192 
    573     2     230     192     191     190 
    574     2     231     192     191     190 
    575     2     228     191     192     193 
    576     2     229     191     192     193 
    577     2     232     193     192     191 
    578     2     233     193     192     191 
    579     2     230     192     193     194 
    580     2     231     192     193     194 
    581     2     234     194     193     192 
    582     2     235     194     193     192 
    583     2     232     193     194     195 
    584     2     233     193     194     195 
    585     2     236     195     194     193 
    586     2     237     195     194     193 
    587     2     234     194     195     196 
    588     2     235     194     195     196 
    589     2     238     196     195     194 
    590     2     239     196     195     194 
    591     2     236     195     196     197 
    592     2     237     195     196     197 
    593     2     240     197     196     195 
    594     2     241     197     196     195 
    595     2     238     196     197     198 
    596     2     239     196     197     198 
    597     2     242     198     197     196 
    598     2     243     198     197     196 
    599     2     240     197     198     199 
    600     2     241     197     198     199 
    601     2     244     199     198     197 
    602     2     245     199     198     197 
    603     2     242     198     199     200 
    604     2     243     198     199     200 
    605     2     246     200     199     198 
    606     2     247     200     199     198 
    607     2     244     199     200     201 
    608     2     245     199     200     201 
    609     2     248     201     200     199 
    610     2     249     201     200     199 
    611     2     246     200     201     202 
    612     2     247     200     201     202 
    613     2     250     202     201     200 
    614     2     251     202     201     200 
    615     2     248     201     202     203 
    616     2     249     201     202     203 
    617     2     252     203     202     201 
    618     2     253     203     202     201 
    619     2     250     202     203     204 
    620     2     251     202     203     204 
    621     2     254     204     203     202 
    622     2     255     204     203     202 
    623     2     252     203     204     205 
    624     2     253     203     204     205 
    625     2     256     205     204     203 
    626     2     257     205     204     203 
    627     2     254     204     205     206 
    628     2     255     204     205     206 
    629     2     258     206     205     204 
    630     2     259     206     205     204 
    631     2     256     205     206     207 
    632     2     257     205     206     207 
    633     2     260     207     206     205 
    634     2     261     207     206     205 
    635     2     258     206     207     208 
    636     2     259     206     207     208 
    637     2     262     208     207     206 
    638     2     263     208     207     206 
    639     2     260     207     208     209 
    640     2     261     207     208     209 
    641     2     264     209     208     207 
    642     2     265     209     208     207 
    643     2     262     208     209     210 
    644     2     263     208     209     210 
    645     2     266     210     209     208 
    646     2     267     210     209     208 
    647     2     264     209     210     211 
    648     2     265     209     210     211 
    649     2     268     211     210     209 
    650     2     269     211     210     209 
    651     2     266     210     211     212 
    652     2     267     210     211     212 
    653     2     270     212     211     210 
    654     2     271     212     211     210 
    655     2     268     211     212     213 
    656     2     269     211     212     213 
    657     2     272     213     212     211 
    658     2     273     213     212     211 
    659     2     270     212     213     214 
    660     2     271     212     213     214 
    661     2     274     214     213     212 
    662     2     275     214     213     212 
    663     2     276     214     213     212 
    664     2     218     186     185     215 
    665     2     219     186     185     215 
    666     2     218     186     185     216 
    667     2     218     186     185     217 
    668     2     219     186     185     216 
    669     2     219     186     185     217 
    670     2     220     187     186     218 
    671     2     220     187     186     219 
    672     2     221     187     186     218 
    673     2     221     187     186     219 
    674     2     222     188     187     220 
    675     2     222     188     187     221 
    676     2     223     188     187     220 
    677     2     223     188     187     221 
    678     2     224     189     188     222 
    679     2     224     189     188     223 
    680     2     225     189     188     222 
    681     2     225     189     188     223 
    682     2     226     190     189     224 
    683     2     226     190     189     225 
    684     2     227     190     189     224 
    685     2     227     190     189     225 
    686     2     228     191     190     226 
    687     2     228     191     190     227 
    688     2     229     191     190     226 
    689     2     229     191     190     227 
    690     2     230     192     191     228 
    691     2     230     192     191     229 
    692     2     231     192     191     228 
    693     2     231     192     191     229 
    694     2     232     193     192     230 
    695     2     232     193     192     231 
    696     2     233     193     192     230 
    697     2     233     193     192     231 
    698     2     234     194     193     232 
    699     2     234     194     193     233 
    700     2     235     194     193     232 
    701     2     235     194     193     233 
    702     2     236     195     194     234 
    703     2     236     195     194     235 
    704     2     237     195     194     234 
    705     2     237     195     194     235 
    706     2     238     196     195     236 
    707     2     238     196     195     237 
    708     2     239     196     195     236 
    709     2     239     196     195     237 
    710     2     240     197     196     238 
    711     2     240     197     196     239 
    712     2     241     197     196     238 
    713     2     241     197     196     239 
    714     2     242     198     197     240 
    715     2     242     198     197     241 
    716     2     243     198     197     240 
    717     2     243     198     197     241 
    718     2     244     199     198     242 
    719     2     244     199     198     243 
    720     2     245     199     198     242 
    721     2     245     199     198     243 
    722     2     246     200     199     244 
    723     2     246     200     199     245 
    724     2     247     200     199     244 
    725     2     247     200     199     245 
    726     2     248     201     200     246 
    727     2     248     201     200     247 
    728     2     249     201     200     246 
    729     2     249     201     200     247 
    730     2     250     202     201     248 
    731     2     250     202     201     249 
    732     2     251     202     201     248 
    733     2     251     202     201     249 
    734     2     252     203     202     250 
    735     2     252     203     202     251 
    736     2     253     203     202     250 
    737     2     253     203     202     251 
    738     2     254     204     203     252 
    739     2     254     204     203     253 
    740     2     255     204     203     252 
    741     2     255     204     203     253 
    742     2     256     205     204     254 
    743     2     256     205     204     255 
    744     2     257     205     204     254 
    745     2     257     205     204     255 
    746     2     258     206     205     256 
    747     2     258     206     205     257 
    748     2     259     206     205     256 
    749     2     259     206     205     257 
    750     2     260     207     206     258 
    751     2     260     207     206     259 
    752     2     261     207     206     258 
    753     2     261     207     206     259 
    754     2     262     208     207     260 
    755     2     262     208     207     261 
    756     2     263     208     207     260 
    757     2     263     208     207     261 
    758     2     264     209     208     262 
    759     2     264     209     208     263 
    760     2     265     209     208     262 
    761     2     265     209     208     263 
    762     2     266     210     209     264 
    763     2     266     210     209     265 
    764     2     267     210     209     264 
    765     2     267     210     209     265 
    766     2     268     211     210     266 
    767     2     268     211     210     267 
    768     2     269     211     210     266 
    769     2     269     211     210     267 
    770     2     270     212     211     268 
    771     2     270     212     211     269 
    772     2     271     212     211     268 
    773     2     271     212     211     269 
    774     2     272     213     212     270 
    775     2     272     213     212     271 
    776     2     273     213     212     270 
    777     2     273     213     212     271 
    778     2     274     214     213     272 
    779     2     274     214     213     273 
    780     2     275     214     213     272 
    781     2     275     214     213     273 
    782     2     276     214     213     272 
    783     2     276     214     213     273 
    784     1     280     279     278     277 
    785     1     281     280     279     278 
    786     1     282     281     280     279 
    787     1     283     282     281     280 
    788     1     284     283     282     281 
    789     1     285     284     283     282 
    790     1     286     285     284     283 
    791     1     287     286     285     284 
    792     1     288     287     286     285 
    793     1     289     288     287     286 
    794     1     290     289     288     287 
    795     1     291     290     289     288 
    796     1     292     291     290     289 
    797     1     293     292     291     290 
    798     1     294     293     292     291 
    799     1     295     294     293     292 
    800     1     296     295     294     293 
    801     1     297     296     295     294 
    802     1     298     297     296     295 
    803     1     299     298     297     296 
    804     1     300     299     298     297 
    805     1     301     300     299     298 
    806     1     302     301     300     299 
    807     1     303     302     301     300 
    808     1     304     303     302     301 
    809     1     305     304     303     302 
    810     1     306     305     304     303 
    811     2     307     277     278     279 
    812     2     308     277     278     279 
    813     2     309     277     278     279 
    814     2     312     279     278     277 
    815     2     313     279     278     277 
    816     2     310     278     279     280 
    817     2     311     278     279     280 
    818     2     314     280     279     278 
    819     2     315     280     279     278 
    820     2     312     279     280     281 
    821     2     313     279     280     281 
    822     2     316     281     280     279 
    823     2     317     281     280     279 
    824     2     314     280     281     282 
    825     2     315     280     281     282 
    826     2     318     282     281     280 
    827     2     319     282     281     280 
    828     2     316     281     282     283 
    829     2     317     281     282     283 
    830     2     320     283     282     281 
    831     2     321     283     282     281 
    832     2     318     282     283     284 
    833     2     319     282     283     284 
    834     2     322     284     283     282 
    835     2     323     284     283     282 
    836     2     320     283     284     285 
    837     2     321     283     284     285 
    838     2     324     285     284     283 
    839     2     325     285     284     283 
    840     2     322     284     285     286 
    841     2     323     284     285     286 
    842     2     326     286     285     284 
    843     2     327     286     285     284 
    844     2     324     285     286     287 
    845     2     325     285     286     287 
    846     2     328     287     286     285 
    847     2     329     287     286     285 
    848     2     326     286     287     288 
    849     2     327     286     287     288 
    850     2     330     288     287     286 
    851     2     331     288     287     286 
    852     2     328     287     288     289 
    853     2     329     287     288     289 
    854     2     332     289     288     287 
    855     2     333     289     288     287 
    856     2     330     288     289     290 
    857     2     331     288     289     290 
    858     2     334     290     289     288 
    859     2     335     290     289     288 
    860     2     332     289     290     291 
    861     2     333     289     290     291 
    862     2     336     291     290     289 
    863     2     337     291     290     289 
    864     2     334     290     291     292 
    865     2     335     290     291     292 
    866     2     338     292     291     290 
    867     2     339     292     291     290 
    868     2     336     291     292     293 
    869     2     337     291     292     293 
    870     2     340     293     292     291 
    871     2     341     293     292     291 
    872     2     338     292     293     294 
    873     2     339     292     293     294 
    874     2     342     294     293     292 
    875     2     343     294     293     292 
    876     2     340     293     294     295 
    877     2     341     293     294     295 
    878     2     344     295     294     293 
    879     2     345     295     294     293 
    880     2     342     294     295     296 
    881     2     343     294     295     296 
    882     2     346     296     295     294 
    883     2     347     296     295     294 
    884     2     344     295     296     297 
    885     2     345     295     296     297 
    886     2     348     297     296     295 
    887     2     349     297     296     295 
    888     2     346     296     297     298 
    889     2     347     296     297     298 
    890     2     350     298     297     296 
    891     2     351     298     297     296 
    892     2     348     297     298     299 
    893     2     349     297     298     299 
    894     2     352     299     298     297 
    895     2     353     299     298     297 
    896     2     350     298     299     300 
    897     2     351     298     299     300 
    898     2     354     300     299     298 
    899     2     355     300     299     298 
    900     2     352     299     300     301 
    901     2     353     299     300     301 
    902     2     356     301     300     299 
    903     2     357     301     300     299 
    904     2     354     300     301     302 
    905     2     355     300     301     302 
    906     2     358     302     301     300 
    907     2     359     302     301     300 
    908     2     356     301     302     303 
    909     2     357     301     302     303 
    910     2     360     303     302     301 
    911     2     361     303     302     301 
    912     2     358     302     303     304 
    913     2     359     302     303     304 
    914     2     362     304     303     302 
    915     2     363     304     303     302 
    916     2     360     303     304     305 
    917     2     361     303     304     305 
    918     2     364     305     304     303 
    919     2     365     305     304     303 
    920     2     362     304     305     306 
    921     2     363     304     305     306 
    922     2     366     306     305     304 
    923     2     367     306     305     304 
    924     2     368     306     305     304 
    925     2     310     278     277     307 
    926     2     311     278     277     307 
    927     2     310     278     277     308 
    928     2     310     278     277     309 
    929     2     311     278     277     308 
    930     2     311     278     277     309 
    931     2     312     279     278     310 
    932     2     312     279     278     311 
    933     2     313     279     278     310 
    934     2     313     279     278     311 
    935     2     314     280     279     312 
    936     2     314     280     279     313 
    937     2     315     280     279     312 
    938     2     315     280     279     313 
    939     2     316     281     280     314 
    940     2     316     281     280     315 
    941     2     317     281     280     314 
    942     2     317     281     280     315 
    943     2     318     282     281     316 
    944     2     318     282     281     317 
    945     2     319     282     281     316 
    946     2     319     282     281     317 
    947     2     320     283     282     318 
    948     2     320     283     282     319 
    949     2     321     283     282     318 
    950     2     321     283     282     319 
    951     2     322     284     283     320 
    952     2     322     284     283     321 
    953     2     323     284     283     320 
    954     2     323     284     283     321 
    955     2     324     285     284     322 
    956     2     324     285     284     323 
    957     2     325     285     284     322 
    958     2     325     285     284     323 
    959     2     326     286     285     324 
    960     2     326     286     285     325 
    961     2     327     286     285     324 
    962     2     327     286     285     325 
    963     2     328     287     286     326 
    964     2     328     287     286     327 
    965     2     329     287     286     326 
    966     2     329     287     286     327 
    967     2     330     288     287     328 
    968     2     330     288     287     329 
    969     2     331     288     287     328 
    970     2     331     288     287     329 
    971     2     332     289     288     330 
    972     2     332     289     288     331 
    973     2     333     289     288     330 
    974     2     333     289     288     331 
    975     2     334     290     289     332 
    976     2     334     290     289     333 
    977     2     335     290     289     332 
    978     2     335     290     289     333 
    979     2     336     291     290     334 
    980     2     336     291     290     335 
    981     2     337     291     290     334 
    982     2     337     291     290     335 
    983     2     338     292     291     336 
    984     2     338     292     291     337 
    985     2     339     292     291     336 
    986     2     339     292     291     337 
    987     2     340     293     292     338 
    988     2     340     293     292     339 
    989     2     341     293     292     338 
    990     2     341     293     292     339 
    991     2     342     294     293     340 
    992     2     342     294     293     341 
    993     2     343     294     293     340 
    994     2     343     294     293     341 
    995     2     344     295     294     342 
    996     2     344     295     294     343 
    997     2     345     295     294     342 
    998     2     345     295     294     343 
    999     2     346     296     295     344 
    1000     2     346     296     295     345 
    1001     2     347     296     295     344 
    1002     2     347     296     295     345 
    1003     2     348     297     296     346 
    1004     2     348     297     296     347 
    1005     2     349     297     296     346 
    1006     2     349     297     296     347 
    1007     2     350     298     297     348 
    1008     2     350     298     297     349 
    1009     2     351     298     297     348 
    1010     2     351     298     297     349 
    1011     2     352     299     298     350 
    1012     2     352     299     298     351 
    1013     2     353     299     298     350 
    1014     2     353     299     298     351 
    1015     2     354     300     299     352 
    1016     2     354     300     299     353 
    1017     2     355     300     299     352 
    1018     2     355     300     299     353 
    1019     2     356     301     300     354 
    1020     2     356     301     300     355 
    1021     2     357     301     300     354 
    1022     2     357     301     300     355 
    1023     2     358     302     301     356 
    1024     2     358     302     301     357 
    1025     2     359     302     301     356 
    1026     2     359     302     301     357 
    1027     2     360     303     302     358 
    1028     2     360     303     302     359 
    1029     2     361     303     302     358 
    1030     2     361     303     302     359 
    1031     2     362     304     303     360 
    1032     2     362     304     303     361 
    1033     2     363     304     303     360 
    1034     2     363     304     303     361 
    1035     2     364     305     304     362 
    1036     2     364     305     304     363 
    1037     2     365     305     304     362 
    1038     2     365     305     304     363 
    1039     2     366     306     305     364 
    1040     2     366     306     305     365 
    1041     2     367     306     305     364 
    1042     2     367     306     305     365 
    1043     2     368     306     305     364 
    1044     2     368     306     305     365 
    1045     1     372     371     370     369 
    1046     1     373     372     371     370 
    1047     1     374     373     372     371 
    1048     1     375     374     373     372 
    1049     1     376     375     374     373 
    1050     1     377     376     375     374 
    1051     1     378     377     376     375 
    1052     1     379     378     377     376 
    1053     1     380     379     378     377 
    1054     1     381     380     379     378 
    1055     1     382     381     380     379 
    1056     1     383     382     381     380 
    1057     1     384     383     382     381 
    1058     1     385     384     383     382 
    1059     1     386     385     384     383 
    1060     1     387     386     385     384 
    1061     1     388     387     386     385 
    1062     1     389     388     387     386 
    1063     1     390     389     388     387 
    1064     1     391     390     389     388 
    1065     1     392     391     390     389 
    1066     1     393     392     391     390 
    1067     1     394     393     392     391 
    1068     1     395     394     393     392 
    1069     1     396     395     394     393 
    1070     1     397     396     395     394 
    1071     1     398     397     396     395 
    1072     2     399     369     370     371 
    1073     2     400     369     370     371 
    1074     2     401     369     370     371 
    1075     2     404     371     370     369 
    1076     2     405     371     370     369 
    1077     2     402     370     371     372 
    1078     2     403     370     371     372 
    1079     2     406     372     371     370 
    1080     2     407     372     371     370 
    1081     2     404     371     372     373 
    1082     2     405     371     372     373 
    1083     2     408     373     372     371 
    1084     2     409     373     372     371 
    1085     2     406     372     373     374 
    1086     2     407     372     373     374 
    1087     2     410     374     373     372 
    1088     2     411     374     373     372 
    1089     2     408     373     374     375 
    1090     2     409     373     374     375 
    1091     2     412     375     374     373 
    1092     2     413     375     374     373 
    1093     2     410     374     375     376 
    1094     2     411     374     375     376 
    1095     2     414     376     375     374 
    1096     2     415     376     375     374 
    1097     2     412     375     376     377 
    1098     2     413     375     376     377 
    1099     2     416     377     376     375 
    1100     2     417     377     376     375 
    1101     2     414     376     377     378 
    1102     2     415     376     377     378 
    1103     2     418     378     377     376 
    1104     2     419     378     377     376 
    1105     2     416     377     378     379 
    1106     2     417     377     378     379 
    1107     2     420     379     378     377 
    1108     2     421     379     378     377 
    1109     2     418     378     379     380 
    1110     2     419     378     379     380 
    1111     2     422     380     379     378 
    1112     2     423     380     379     378 
    1113     2     420     379     380     381 
    1114     2     421     379     380     381 
    1115     2     424     381     380     379 
    1116     2     425     381     380     379 
    1117     2     422     380     381     382 
    1118     2     423     380     381     382 
    1119     2     426     382     381     380 
    1120     2     427     382     381     380 
    1121     2     424     381     382     383 
    1122     2     425     381     382     383 
    1123     2     428     383     382     381 
    1124     2     429     383     382     381 
    1125     2     426     382     383     384 
    1126     2     427     382     383     384 
    1127     2     430     384     383     382 
    1128     2     431     384     383     382 
    1129     2     428     383     384     385 
    1130     2     429     383     384     385 
    1131     2     432     385     384     383 
    1132     2     433     385     384     383 
    1133     2     430     384     385     386 
    1134     2     431     384     385     386 
    1135     2     434     386     385     384 
    1136     2     435     386     385     384 
    1137     2     432     385     386     387 
    1138     2     433     385     386     387 
    1139     2     436     387     386     385 
    1140     2     437     387     386     385 
    1141     2     434     386     387     388 
    1142     2     435     386     387     388 
    1143     2     438     388     387     386 
    1144     2     439     388     387     386 
    1145     2     436     387     388     389 
    1146     2     437     387     388     389 
    1147     2     440     389     388     387 
    1148     2     441     389     388     387 
    1149     2     438     388     389     390 
    1150     2     439     388     389     390 
    1151     2     442     390     389     388 
    1152     2     443     390     389     388 
    1153     2     440     389     390     391 
    1154     2     441     389     390     391 
    1155     2     444     391     390     389 
    1156     2     445     391     390     389 
    1157     2     442     390     391     392 
    1158     2     443     390     391     392 
    1159     2     446     392     391     390 
    1160     2     447     392     391     390 
    1161     2     444     391     392     393 
    1162     2     445     391     392     393 
    1163     2     448     393     392     391 
    1164     2     449     393     392     391 
    1165     2     446     392     393     394 
    1166     2     447     392     393     394 
    1167     2     450     394     393     392 
    1168     2     451     394     393     392 
    1169     2     448     393     394     395 
    1170     2     449     393     394     395 
    1171     2     452     395     394     393 
    1172     2     453     395     394     393 
